487,,845,,4,,6,,6,,,,,,,,,,,,,,,,,,,,,
,,800,19304,,,,,,,,,,,,,,,,,,,,,,,,,,
,,801,19352,,,,,,,,,,,,,,,,,,,,,,,,,,
,,802,19372,,,,,,,,,,,,,,,,,,,,,,,,,,
,,803,19390,,,,,,,,,,,,,,,,,,,,,,,,,,
,,804,19398,,,,,,,,,,,,,,,,,,,,,,,,,,
,,805,19409,,,,,,,,,,,,,,,,,,,,,,,,,,
,,806,19421,,,,,,,,,,,,,,,,,,,,,,,,,,
,,807,19503,,,,,,,,,,,,,,,,,,,,,,,,,,
,,808,19523,,,,,,,,,,,,,,,,,,,,,,,,,,
,,809,19538,,,,,,,,,,,,,,,,,,,,,,,,,,
,,810,19557,,,,,,,,,,,,,,,,,,,,,,,,,,
,,811,19574,,,,,,,,,,,,,,,,,,,,,,,,,,
,,812,19612,,,,,,,,,,,,,,,,,,,,,,,,,,
,,813,19646,,,,,,,,,,,,,,,,,,,,,,,,,,
,,814,19659,,,,,,,,,,,,,,,,,,,,,,,,,,
,,815,19677,,,,,,,,,,,,,,,,,,,,,,,,,,
,,816,19688,,,,,,,,,,,,,,,,,,,,,,,,,,
,,817,19698,,,,,,,,,,,,,,,,,,,,,,,,,,
,,818,19706,,,,,,,,,,,,,,,,,,,,,,,,,,
,,819,19770,,,,,,,,,,,,,,,,,,,,,,,,,,
,,820,19778,,,,,,,,,,,,,,,,,,,,,,,,,,
,,821,19788,,,,,,,,,,,,,,,,,,,,,,,,,,
,,822,19799,,,,,,,,,,,,,,,,,,,,,,,,,,
,,823,19815,,,,,,,,,,,,,,,,,,,,,,,,,,
,,824,19827,,,,,,,,,,,,,,,,,,,,,,,,,,
,,825,19840,,,,,,,,,,,,,,,,,,,,,,,,,,
,,826,19851,,,,,,,,,,,,,,,,,,,,,,,,,,
,,827,19861,,,,,,,,,,,,,,,,,,,,,,,,,,
,,828,19876,,,,,,,,,,,,,,,,,,,,,,,,,,
,,829,19887,,,,,,,,,,,,,,,,,,,,,,,,,,
,,830,19899,,,,,,,,,,,,,,,,,,,,,,,,,,
,,831,19907,,,,,,,,,,,,,,,,,,,,,,,,,,
,,832,19923,,,,,,,,,,,,,,,,,,,,,,,,,,
,,833,19931,,,,,,,,,,,,,,,,,,,,,,,,,,
,,834,19942,,,,,,,,,,,,,,,,,,,,,,,,,,
,,835,19950,,,,,,,,,,,,,,,,,,,,,,,,,,
,,836,19960,,,,,,,,,,,,,,,,,,,,,,,,,,
,,837,19970,,,,,,,,,,,,,,,,,,,,,,,,,,
,,838,20099,,,,,,,,,,,,,,,,,,,,,,,,,,
,,839,20114,,,,,,,,,,,,,,,,,,,,,,,,,,
,,840,20129,,,,,,,,,,,,,,,,,,,,,,,,,,
,,841,20145,,,,,,,,,,,,,,,,,,,,,,,,,,
,,842,20173,,,,,,,,,,,,,,,,,,,,,,,,,,
,,843,20193,,,,,,,,,,,,,,,,,,,,,,,,,,
,,844,20216,,,,,,,,,,,,,,,,,,,,,,,,,,
0,FAST_MIDDLE,2,0,10,10,0,0,20,WEST,83,FAST_MIDDLE,5,0,10,10,0,0,30,WEST,0,SLOW_MIDDLE,5,0,10,10,0,0,30,SOUTH
1,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH,84,FAST_MIDDLE,-1,-1,10,10,0,0,30,SOUTH,7,FAST_MIDDLE,-1,-1,10,10,0,0,30,WEST
2,FAST_MIDDLE,2,0,10,10,0,0,20,NORTH_EAST,85,FAST_MIDDLE,-4,1,10,10,0,0,30,NORTH_EAST,11,SLOW_SMALL,-4,1,10,10,0,0,30,NORTH_EAST
3,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH_WEST,86,FAST_MIDDLE,-4,2,10,10,0,0,30,SOUTH_WEST,16,SLOW_SMALL,-4,2,10,10,0,0,30,SOUTH_WEST
4,FAST_MIDDLE,2,0,10,10,0,0,20,EAST,87,FAST_MIDDLE,0,3,10,10,0,0,30,SOUTH,23,FAST_MIDDLE,0,3,10,10,0,0,30,SOUTH
5,FAST_MIDDLE,2,0,10,10,0,0,20,WEST,88,FAST_MIDDLE,2,-2,10,10,0,0,30,WEST,26,SLOW_MIDDLE,2,-2,10,10,0,0,30,WEST
6,FAST_MIDDLE,2,0,10,10,0,0,20,NORTH_EAST,89,FAST_MIDDLE,2,4,10,10,0,0,30,NORTH_EAST,30,SLOW_MIDDLE,2,4,10,10,0,0,30,NORTH_EAST
7,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH_WEST,90,FAST_MIDDLE,2,4,10,10,0,0,30,SOUTH_WEST,30,SLOW_MIDDLE,2,4,10,10,0,0,30,NORTH_EAST
8,FAST_MIDDLE,2,0,10,10,0,0,20,CENTER,91,FAST_MIDDLE,-4,6,10,10,0,0,30,CENTER,32,SLOW_MIDDLE,-4,6,10,10,0,0,30,SOUTH_WEST
9,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH,92,FAST_MIDDLE,-4,6,10,10,0,0,30,SOUTH,32,SLOW_MIDDLE,-4,6,10,10,0,0,30,SOUTH_WEST
10,FAST_MIDDLE,2,0,10,10,0,0,20,EAST,93,FAST_MIDDLE,3,2,10,10,0,0,30,EAST,36,SLOW_MIDDLE,-4,5,10,10,0,0,30,SOUTH
11,FAST_MIDDLE,2,0,10,10,0,0,20,WEST,94,FAST_MIDDLE,0,3,10,10,0,0,30,WEST,36,SLOW_MIDDLE,-4,5,10,10,0,0,30,SOUTH
12,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH,95,FAST_MIDDLE,-3,4,10,10,0,0,30,SOUTH,36,SLOW_MIDDLE,-4,5,10,10,0,0,30,SOUTH
13,FAST_MIDDLE,2,0,10,10,0,0,20,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
14,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
15,FAST_MIDDLE,2,0,10,10,0,0,20,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
16,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
17,FAST_MIDDLE,2,0,10,10,0,0,20,EAST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
18,FAST_MIDDLE,2,0,10,10,0,0,20,WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
19,FAST_MIDDLE,2,0,10,10,0,0,20,CENTER,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
20,FAST_MIDDLE,2,0,10,10,0,0,20,NORTH,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
21,FAST_MIDDLE,2,0,10,10,0,0,20,CENTER,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
22,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH_WEST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
23,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH_EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
24,FAST_MIDDLE,2,0,10,10,0,0,20,CENTER,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
25,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
26,FAST_MIDDLE,2,0,10,10,0,0,20,CENTER,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
27,FAST_MIDDLE,2,0,10,10,0,0,20,CENTER,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
28,FAST_MIDDLE,2,0,10,10,0,0,20,CENTER,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
29,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH_WEST,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
30,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
31,FAST_MIDDLE,2,0,10,10,0,0,20,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
32,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
33,FAST_MIDDLE,2,0,10,10,0,0,20,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
34,FAST_MIDDLE,2,0,10,10,0,0,20,WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
35,FAST_MIDDLE,2,0,10,10,0,0,20,WEST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
36,FAST_MIDDLE,2,0,10,10,0,0,20,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
37,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
38,FAST_MIDDLE,2,0,10,10,0,0,20,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
39,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
40,FAST_MIDDLE,2,0,10,10,0,0,20,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
41,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
42,FAST_MIDDLE,2,0,10,10,0,0,20,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
43,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
44,FAST_MIDDLE,2,0,10,10,0,0,20,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
45,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
46,FAST_MIDDLE,2,0,10,10,0,0,20,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
47,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
48,FAST_MIDDLE,2,0,10,10,0,0,20,CENTER,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
49,FAST_MIDDLE,2,0,10,10,0,0,20,CENTER,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
50,FAST_MIDDLE,2,0,10,10,0,0,20,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
51,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
52,FAST_MIDDLE,2,0,10,10,0,0,20,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
53,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
54,FAST_MIDDLE,2,0,10,10,0,0,20,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
55,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
56,FAST_MIDDLE,2,0,10,10,0,0,20,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
57,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
58,FAST_MIDDLE,2,0,10,10,0,0,20,CENTER,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
59,FAST_MIDDLE,2,0,10,10,0,0,20,CENTER,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
60,FAST_MIDDLE,2,0,10,10,0,0,20,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
61,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
62,FAST_MIDDLE,2,0,10,10,0,0,20,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
63,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
64,FAST_MIDDLE,2,0,10,10,0,0,20,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
65,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
66,FAST_MIDDLE,2,0,10,10,0,0,20,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
67,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
68,FAST_MIDDLE,2,0,10,10,0,0,20,CENTER,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
69,FAST_MIDDLE,2,0,10,10,0,0,20,CENTER,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
70,FAST_MIDDLE,2,0,10,10,0,0,20,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
71,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
72,FAST_MIDDLE,2,0,10,10,0,0,20,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
73,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
74,FAST_MIDDLE,2,0,10,10,0,0,20,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
75,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
76,FAST_MIDDLE,2,0,10,10,0,0,20,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
77,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
78,FAST_MIDDLE,2,0,10,10,0,0,20,CENTER,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
79,FAST_MIDDLE,2,0,10,10,0,0,20,CENTER,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
80,FAST_MIDDLE,2,0,10,10,0,0,20,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
81,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
82,FAST_MIDDLE,2,0,10,10,0,0,20,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
83,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
84,FAST_MIDDLE,2,0,10,10,0,0,20,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
85,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
86,FAST_MIDDLE,2,0,10,10,0,0,20,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
87,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
88,FAST_MIDDLE,2,0,10,10,0,0,20,CENTER,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
89,FAST_MIDDLE,2,0,10,10,0,0,20,CENTER,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
90,FAST_MIDDLE,2,0,10,10,0,0,20,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
91,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
92,FAST_MIDDLE,2,0,10,10,0,0,20,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
93,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
94,FAST_MIDDLE,2,0,10,10,0,0,20,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
95,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
96,FAST_MIDDLE,2,0,10,10,0,0,20,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
97,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
98,FAST_MIDDLE,2,0,10,10,0,0,20,CENTER,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
99,FAST_MIDDLE,2,0,10,10,0,0,20,CENTER,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
100,FAST_MIDDLE,2,0,10,10,0,0,20,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
101,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
102,FAST_MIDDLE,2,0,10,10,0,0,20,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
103,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
104,FAST_MIDDLE,2,0,10,10,0,0,20,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
105,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
106,FAST_MIDDLE,2,0,10,10,0,0,20,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
107,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
108,FAST_MIDDLE,2,0,10,10,0,0,20,CENTER,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
109,FAST_MIDDLE,2,0,10,10,0,0,20,CENTER,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
110,FAST_MIDDLE,2,0,10,10,0,0,20,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
111,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
112,FAST_MIDDLE,2,0,10,10,0,0,20,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
113,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
114,FAST_MIDDLE,2,0,10,10,0,0,20,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
115,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
116,FAST_MIDDLE,2,0,10,10,0,0,20,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
117,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
118,FAST_MIDDLE,2,0,10,10,0,0,20,CENTER,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
119,FAST_MIDDLE,2,0,10,10,0,0,20,CENTER,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
120,FAST_MIDDLE,2,0,10,10,0,0,20,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
121,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
122,FAST_MIDDLE,2,0,10,10,0,0,20,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
123,FAST_MIDDLE,2,0,10,10,0,0,20,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
124,FAST_MIDDLE,2,0,10,10,0,0,20,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
